leadI,leadII,leadIII,leadaVR,leadaVL,leadaVF,leadV1,leadV2,leadV3,leadV4,leadV5,leadV6
0,0,0,0,0,0,2,0,0,0,-2,-1
0,0,1,0,0,0,5,1,-1,1,-6,-3
-1,1,2,0,-1,1,7,1,-1,1,-9,-5
0,2,2,-1,0,1,7,1,-1,2,-10,-6
1,3,2,-2,0,2,7,1,0,2,-10,-6
3,4,1,-3,1,2,7,1,0,3,-10,-6
4,4,1,-4,1,2,7,1,0,3,-10,-6
4,5,1,-4,1,2,7,1,0,3,-10,-6
4,5,1,-4,1,2,7,0,0,3,-10,-6
4,4,1,-4,2,2,6,0,-1,2,-11,-7
4,4,0,-4,2,2,6,0,-2,1,-11,-7
4,3,0,-4,2,1,6,-1,-2,1,-12,-8
3,3,0,-3,2,1,6,-1,-2,1,-12,-8
3,3,0,-3,2,1,7,-1,-2,0,-12,-8
3,2,0,-2,2,0,7,-1,-3,0,-12,-8
3,1,-1,-1,2,-1,7,-2,-3,0,-13,-9
3,0,-2,-1,3,-2,7,-2,-4,-1,-13,-10
4,0,-3,-1,4,-2,7,-2,-4,-1,-14,-11
4,0,-3,-2,4,-2,7,-2,-4,-1,-14,-11
4,0,-4,-2,4,-2,7,-3,-4,-1,-14,-12
3,0,-4,-1,4,-3,7,-3,-5,-2,-14,-12
2,-1,-4,0,3,-3,7,-3,-5,-2,-15,-13
2,-2,-4,0,3,-4,7,-4,-6,-3,-15,-13
2,-3,-4,1,3,-4,7,-4,-6,-3,-15,-14
0,-4,-4,2,3,-5,7,-4,-7,-3,-15,-14
-2,-4,-1,3,0,-4,8,-4,-7,-3,-15,-14
-5,-5,1,5,-2,-3,9,-4,-7,-3,-15,-14
-7,-5,2,5,-3,-3,10,-4,-7,-4,-16,-14
-7,-6,2,6,-4,-3,10,-5,-8,-4,-16,-15
-7,-6,1,6,-4,-3,10,-5,-8,-5,-17,-15
-7,-6,1,7,-4,-3,10,-5,-9,-5,-17,-15
-7,-7,1,7,-4,-3,10,-5,-9,-5,-17,-15
-7,-7,1,7,-4,-4,10,-5,-9,-5,-16,-15
-7,-7,0,7,-3,-4,10,-5,-9,-5,-16,-15
-6,-7,-1,6,-2,-5,9,-6,-10,-5,-17,-15
-6,-8,-2,6,-1,-5,9,-6,-10,-6,-17,-16
