leadI,leadII,leadIII,leadaVR,leadaVL,leadaVF,leadV1,leadV2,leadV3,leadV4,leadV5,leadV6
1,-2,-3,0,2,-2,-1,0,1,2,1,1
3,-2,-4,0,3,-3,-3,0,2,4,1,3
4,6,3,-4,0,5,-7,-2,0,2,-1,1
4,21,17,-12,-6,19,-12,-6,-4,-1,-6,-3
4,34,30,-19,-13,32,-17,-11,-8,-5,-10,-7
4,41,37,-22,-17,39,-19,-13,-10,-7,-12,-8
4,38,34,-21,-15,36,-18,-12,-10,-6,-11,-7
5,27,23,-15,-10,25,-15,-9,-6,-3,-7,-4
5,13,9,-9,-3,11,-11,-5,-2,1,-3,0
5,5,1,-5,0,3,-8,-3,0,3,-1,2
5,7,3,-5,0,5,-8,-3,0,3,-2,1
5,18,14,-10,-5,16,-10,-6,-3,0,-5,-1
5,31,27,-17,-12,29,-13,-9,-7,-4,-9,-5
5,40,36,-21,-16,38,-14,-12,-10,-7,-11,-8
5,40,36,-21,-16,38,-14,-12,-10,-7,-12,-8
5,30,27,-16,-12,29,-11,-9,-8,-5,-10,-6
4,17,13,-10,-5,15,-7,-6,-4,-1,-6,-2
4,6,3,-5,-1,5,-4,-3,-2,1,-4,0
4,5,2,-4,0,3,-3,-3,-1,2,-3,0
4,12,9,-7,-4,11,-4,-5,-3,0,-6,-2
4,25,22,-13,-10,24,-6,-8,-6,-4,-9,-5
3,35,33,-18,-15,34,-8,-10,-8,-7,-12,-8
3,38,36,-19,-17,37,-8,-10,-9,-8,-13,-9
3,31,30,-16,-14,31,-6,-8,-7,-6,-11,-8
3,19,17,-10,-8,18,-2,-5,-4,-3,-8,-4
3,7,5,-5,-3,7,1,-2,-1,-1,-5,-1
3,3,0,-3,-1,2,3,0,0,0,-4,0
3,7,5,-5,-3,6,3,-1,0,0,-5,-1
3,19,16,-10,-8,18,1,-4,-3,-3,-8,-4
3,30,28,-15,-13,29,0,-6,-5,-5,-10,-6
3,35,33,-17,-15,35,-1,-6,-6,-7,-12,-8
3,32,30,-16,-14,32,0,-5,-6,-6,-11,-7
3,21,19,-11,-9,21,3,-3,-3,-4,-9,-5
2,9,7,-6,-4,8,6,0,0,-1,-6,-2
2,1,0,-2,0,1,8,1,1,0,-4,-1
2,2,1,-3,-1,2,8,2,2,0,-4,-1
2,12,10,-7,-5,11,7,0,0,-2,-6,-3
2,23,22,-12,-10,23,5,-1,-2,-4,-9,-6
2,31,30,-15,-14,31,4,-2,-3,-6,-10,-7
2,31,30,-15,-14,31,4,-2,-3,-6,-11,-8
2,23,21,-11,-10,22,6,0,-1,-4,-9,-6
2,10,9,-6,-4,9,8,2,1,-1,-6,-3
3,1,-1,-2,0,0,10,4,3,0,-4,-2
3,0,-3,-1,0,-1,11,5,3,1,-3,-1
3,6,4,-4,-2,5,10,4,2,0,-5,-3
3,18,16,-9,-7,17,8,2,0,-3,-7,-5
3,27,26,-13,-11,27,7,1,-1,-4,-8,-7
3,30,28,-14,-12,30,6,0,-2,-5,-9,-8
3,25,22,-12,-10,24,7,1,-1,-4,-8,-7
3,13,11,-8,-5,12,9,3,1,-2,-6,-5
3,3,0,-4,0,2,11,5,3,0,-5,-3
3,-1,-4,-2,1,-2,12,6,4,1,-4,-2
3,2,0,-4,0,1,11,5,3,0,-4,-3
3,13,10,-8,-4,12,9,4,1,-1,-6,-5
3,23,20,-11,-8,22,8,3,0,-3,-7,-6
3,28,25,-13,-10,27,7,2,-1,-4,-8,-7
3,26,23,-12,-9,25,7,2,-1,-4,-8,-7
3,16,13,-8,-5,15,8,3,0,-2,-6,-5
3,5,2,-4,-1,3,10,5,2,0,-5,-3
3,-1,-5,-2,1,-3,11,6,3,0,-4,-2
3,0,-4,-2,1,-2,11,6,3,0,-4,-2
3,8,4,-5,-2,6,9,5,2,-1,-5,-3
3,18,15,-9,-6,17,8,4,0,-3,-7,-4
3,25,22,-11,-8,24,7,3,0,-4,-7,-5
3,25,23,-12,-9,24,7,3,0,-4,-8,-5
