leadI,leadII,leadIII,leadaVR,leadaVL,leadaVF,leadV1,leadV2,leadV3,leadV4,leadV5,leadV6
0,0,0,0,0,0,-1,-1,-2,-1,-2,-2
-1,0,1,1,-1,0,-3,-2,-5,-2,-4,-4
-2,0,2,1,-2,1,-4,-2,-6,-2,-4,-3
-2,0,3,1,-3,2,-5,-2,-6,-1,-2,1
-2,0,3,1,-3,1,-5,-1,-5,2,4,8
-2,-1,2,1,-2,0,-6,1,-2,6,11,17
-1,-1,0,1,-1,0,-6,3,0,10,18,25
1,0,-1,-1,1,0,-5,7,1,14,26,35
4,2,-2,-3,3,0,-5,10,3,19,35,47
7,3,-4,-5,6,-1,-6,12,3,22,44,60
9,2,-7,-6,8,-2,-8,13,1,24,52,74
11,2,-9,-7,11,-3,-9,14,0,25,59,86
14,1,-13,-7,13,-5,-9,14,-3,25,65,96
15,-1,-17,-7,16,-9,-10,15,-6,25,70,104
17,-4,-22,-7,20,-13,-11,15,-11,23,73,110
19,-7,-28,-7,24,-17,-12,16,-16,21,75,115
22,-10,-33,-7,28,-22,-13,17,-21,18,76,118
24,-14,-39,-6,32,-26,-13,18,-26,15,76,119
26,-19,-45,-4,36,-32,-14,19,-30,14,76,119
29,-23,-52,-4,41,-37,-14,20,-31,14,75,117
33,-26,-59,-4,46,-42,-15,22,-32,15,73,111
35,-28,-65,-4,50,-46,-15,23,-32,15,69,100
37,-31,-69,-3,54,-49,-14,25,-31,15,61,85
38,-34,-73,-2,56,-52,-13,28,-29,14,52,66
38,-37,-75,0,57,-56,-13,30,-28,13,42,46
37,-41,-78,1,58,-59,-11,32,-27,11,31,26
37,-45,-82,4,60,-64,-9,35,-27,8,19,5
36,-51,-86,7,61,-69,-6,37,-27,4,5,-17
34,-57,-90,11,62,-73,-2,39,-27,0,-8,-39
31,-62,-92,16,62,-77,1,42,-26,-3,-21,-60
28,-66,-93,20,60,-79,5,44,-25,-6,-33,-78
24,-68,-93,22,58,-80,9,47,-24,-8,-44,-93
21,-69,-91,24,56,-80,13,50,-23,-10,-53,-105
19,-70,-88,25,54,-79,17,53,-21,-12,-61,-115
17,-69,-85,26,51,-78,21,55,-21,-16,-69,-123
13,-70,-82,28,47,-77,25,56,-23,-23,-79,-131
8,-72,-80,32,43,-76,27,56,-28,-33,-91,-138
2,-74,-76,35,39,-75,30,54,-33,-44,-103,-145
-3,-75,-72,39,34,-74,33,52,-38,-56,-116,-152
-7,-75,-69,41,31,-72,37,48,-45,-69,-129,-158
-10,-75,-65,42,27,-70,41,43,-51,-81,-140,-164
-14,-75,-61,44,23,-68,44,37,-56,-91,-148,-168
-16,-74,-58,44,21,-66,48,32,-59,-98,-153,-169
-17,-73,-55,44,19,-64,50,29,-60,-101,-155,-168
-19,-72,-52,44,17,-62,50,26,-59,-102,-153,-165
-22,-70,-47,45,13,-58,49,22,-58,-102,-151,-160
-25,-67,-42,45,9,-54,49,19,-58,-102,-148,-157
-27,-63,-36,45,5,-49,50,16,-59,-102,-146,-153
-29,-59,-30,44,1,-44,51,12,-59,-102,-143,-149
-31,-57,-25,44,-2,-41,52,8,-60,-102,-141,-145
-33,-55,-21,44,-5,-38,53,4,-62,-102,-137,-141
-34,-52,-17,43,-8,-35,54,0,-63,-101,-132,-135
-35,-49,-13,42,-10,-31,54,-3,-62,-99,-127,-129
-36,-46,-9,41,-13,-28,56,-4,-61,-96,-121,-122
-36,-44,-7,40,-14,-26,57,-4,-59,-93,-115,-116
-36,-42,-6,40,-15,-25,59,-3,-57,-89,-109,-110
-35,-41,-6,38,-14,-24,61,-2,-55,-84,-103,-104
-34,-39,-5,36,-14,-22,64,0,-52,-79,-97,-98
-33,-36,-2,34,-15,-20,67,1,-49,-74,-90,-92
-32,-33,0,32,-15,-17,70,1,-46,-70,-85,-87
-33,-33,1,33,-16,-16,72,1,-44,-68,-81,-83
-35,-33,1,34,-18,-16,74,0,-44,-67,-78,-81
-34,-32,1,34,-18,-15,76,-2,-45,-66,-76,-78
-33,-31,1,33,-17,-15,79,-3,-45,-65,-73,-76
-33,-30,2,33,-18,-14,83,-1,-45,-62,-70,-73
-34,-30,2,33,-18,-14,88,1,-43,-59,-66,-69
-34,-31,2,33,-18,-14,92,3,-41,-55,-62,-65
-33,-32,1,33,-17,-15,96,6,-40,-51,-57,-61
-33,-33,0,33,-17,-16,100,8,-38,-48,-54,-58
-32,-33,0,33,-16,-16,105,10,-37,-46,-51,-55
-32,-33,-1,33,-16,-16,110,10,-36,-44,-49,-52
-33,-34,-2,33,-15,-17,113,8,-35,-43,-47,-50
-33,-35,-2,34,-15,-18,113,5,-35,-42,-46,-48
-33,-35,-1,34,-15,-19,111,0,-35,-42,-44,-46
-33,-35,-1,34,-15,-19,107,-7,-35,-41,-42,-44
-31,-34,-1,32,-15,-18,102,-12,-35,-40,-40,-42
-30,-33,-2,31,-14,-18,97,-18,-37,-39,-38,-41
-29,-33,-2,31,-14,-17,90,-24,-39,-40,-38,-41
-30,-32,-2,31,-14,-17,82,-29,-40,-41,-37,-40
-30,-31,-1,30,-14,-15,73,-32,-41,-40,-36,-39
-28,-28,0,28,-13,-14,63,-33,-40,-39,-34,-36
-25,-25,0,25,-12,-12,53,-33,-38,-36,-31,-34
-22,-21,0,22,-11,-11,41,-32,-35,-33,-27,-31
-19,-18,1,19,-10,-9,30,-30,-32,-29,-23,-27
-17,-15,2,16,-10,-6,22,-27,-29,-24,-19,-24
-15,-12,3,14,-10,-3,16,-22,-25,-20,-14,-21
-14,-9,5,12,-10,-1,10,-18,-21,-16,-11,-18
-13,-6,7,10,-9,1,4,-14,-18,-13,-8,-15
-10,-2,8,7,-8,3,0,-10,-15,-10,-5,-12
-9,0,8,5,-8,4,-4,-7,-12,-8,-3,-10
-8,0,8,4,-8,4,-6,-5,-10,-5,-1,-8
-6,1,8,2,-7,5,-8,-3,-8,-3,1,-6
-5,3,8,0,-6,6,-10,-1,-6,0,4,-5
-5,3,9,0,-7,6,-11,0,-5,1,5,-4
-5,3,9,0,-7,7,-13,0,-4,1,6,-4
-5,4,10,0,-7,7,-14,1,-4,1,6,-4
-5,5,10,0,-7,7,-15,1,-4,1,6,-3
-5,6,10,0,-6,7,-16,1,-3,1,6,-3
-4,6,10,-1,-6,7,-17,1,-3,2,7,-3
-3,7,10,-1,-6,7,-17,1,-2,3,8,-3
-3,7,10,-2,-6,8,-17,1,-2,3,9,-2
-3,7,10,-2,-6,8,-18,1,-2,4,9,-2
-3,7,10,-2,-6,9,-18,1,-2,4,10,-2
-2,8,10,-3,-5,9,-18,1,-2,5,10,-2
-2,8,9,-3,-4,9,-19,1,-2,5,10,-2
-1,9,9,-4,-4,9,-19,1,-2,5,10,-2
-1,9,10,-4,-5,10,-19,1,-1,5,10,-1
-1,8,10,-3,-6,9,-19,0,-1,5,10,-2
-2,8,10,-3,-6,9,-20,0,-1,5,10,-2
-2,8,10,-3,-6,10,-20,0,-1,5,10,-2
-3,8,11,-2,-7,10,-20,0,-1,6,11,-1
-4,8,12,-2,-8,10,-20,0,0,6,11,-1
-5,8,13,-2,-8,10,-20,-1,0,6,12,-1
-5,8,13,-2,-8,10,-21,-1,0,6,12,-1
-4,9,13,-3,-8,11,-21,-1,0,6,12,0
-3,10,13,-3,-8,11,-21,-1,0,7,13,0
-2,10,13,-3,-8,12,-21,-1,0,8,13,0
-2,11,13,-4,-8,12,-21,-1,0,9,14,0
-2,11,13,-4,-8,12,-22,-2,0,9,14,0
-3,10,13,-3,-8,12,-22,-2,0,9,14,0
-3,10,13,-3,-8,12,-22,-2,0,9,14,1
-2,11,14,-4,-7,12,-22,-2,0,10,15,2
-2,12,14,-5,-8,13,-22,-2,0,10,16,2
